cost,cost_formatted,model,mode,tokens,hours_saved,value_generated,roi,roi_formatted,commit_hash,commit_message,author,date
0.0185385,$0.0185,openrouter/qwen/qwen3-coder-next,local,"{'input': 4362, 'output': 10905, 'total': 15267}",2.26,226.0,12190.8,∞,f0d9753f,"feat(docs): code quality metrics with 5 supporting modules

changes:
  - file: report.py
    area: core
    added: [_format_bottleneck_entry, _format_dependency_graph, _format_critical_path_section, _format_summary, _format_suggestions_section]
    modified: [_severity_icon, generate_report]

stats:
  lines: ""+108/-64 (net +44)""
  files: 4
  complexity: ""+100% complexity (monitor)""",Tom Softreck,2026-04-06T11:23:06+02:00
0.2788935,$0.2789,openrouter/qwen/qwen3-coder-next,local,"{'input': 65622, 'output': 164055, 'total': 229677}",28.15,2815.0,10093.5,∞,0f1913fc,"feat(docs): code analysis engine

changes:
  - file: demo.py
    area: core
    added: [handler, slow_query]

stats:
  lines: ""+2674/-11 (net +2663)""
  files: 27
  complexity: ""Large structural change (normalized)""",Tom Softreck,2026-04-06T11:21:03+02:00
0.214897,$0.2149,openrouter/qwen/qwen3-coder-next,local,"{'input': 50564, 'output': 126410, 'total': 176974}",33.8,3380.0,15728.5,∞,05344474,"Merge pull request #1 from semcod/copilot/add-bottleneck-engine-and-report

Add Flamegraph, Critical Path, Fix Suggestion Engine & cProfile Bridge to metrun",Tom Sapletta,2026-04-05T21:02:33+02:00
0.1448145,$0.1448,openrouter/qwen/qwen3-coder-next,local,"{'input': 34074, 'output': 85185, 'total': 119259}",22.27,2227.0,15378.3,∞,380e8e57,"Add flamegraph, critical path, fix suggestions, cProfile bridge and CLI

Agent-Logs-Url: https://github.com/semcod/metrun/sessions/43a18cc3-7073-4938-b358-885e22e38860

Co-authored-by: tom-sapletta-com <[email]>",copilot-swe-agent[bot],2026-04-05T11:58:07+00:00
0.075514,$0.0755,openrouter/qwen/qwen3-coder-next,local,"{'input': 17768, 'output': 44420, 'total': 62188}",12.25,1225.0,16222.2,∞,2719ef0c,"Plan: add flamegraph, critical path, suggestions, cprofile bridge, CLI

Agent-Logs-Url: https://github.com/semcod/metrun/sessions/43a18cc3-7073-4938-b358-885e22e38860

Co-authored-by: tom-sapletta-com <[email]>",copilot-swe-agent[bot],2026-04-05T11:50:19+00:00
0.0001,$0.0001,openrouter/qwen/qwen3-coder-next,local,"{'input': 2, 'output': 5, 'total': 7}",0.0,0.0,0.0,0x,77fa7336,Initial plan,copilot-swe-agent[bot],2026-04-05T11:44:17+00:00
0.0001,$0.0001,openrouter/qwen/qwen3-coder-next,local,"{'input': 2, 'output': 5, 'total': 7}",0.01,1.0,10000.0,∞,9bee0ff2,Initial commit,Tom Sapletta,2026-04-05T13:44:13+02:00
